-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.android.support:multidex:1.0.1] C:\Users\naeuv\.android\build-cache\36d68086249b4da13c6b3b9df12c5af1441d075f\output\AndroidManifest.xml:18:5-42
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\naeuv\.android\build-cache\500b3c09243afef68124364d62d0fbc98ce26d81\output\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:takt:1.0.3] C:\Users\naeuv\.android\build-cache\f733785eb46f3956cf0a497f6d96c77effcbdbe0\output\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e1f752898e1f6ab5eeace3fd35795aba88c572a\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\9ed3caa8d841121d01cfb7d5e81f274abefd925c\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\665a6fd6274b582a8ceb94c9b0178f8695cb3431\output\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\4cee605a475f0ee8296e2efead3568edafadfa7f\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\naeuv\.android\build-cache\462e6e5da93672d812d95157eacc63c325295b15\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\naeuv\.android\build-cache\edbb16656d581c20f7ad79933881ae6f1df328b3\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\naeuv\.android\build-cache\f5655ac9afe3451e12f53a0a160290a006b4f7e4\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\naeuv\.android\build-cache\c62ecc76154a3c5a948e0a5be41cef932ceff2e7\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\naeuv\.android\build-cache\50ae4795d724662edc5bc5b7ad1c764428dec53d\output\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\naeuv\.android\build-cache\751c66fbd84e99b740e03bee031387e3b459dbd0\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\naeuv\.android\build-cache\55de527f002ef37bab873e6984c5645dba341614\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\naeuv\.android\build-cache\dc0b6b5b0c607797c9930e815e977fbb9028c84d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\naeuv\.android\build-cache\e4774a5f0e1c9cac1b7364dd0f91ad11d385182b\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\naeuv\.android\build-cache\c34ad0896128c682f3f127879380eabacc30e82c\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\naeuv\.android\build-cache\cf16776a4f7bebf15fa4895dd2105450cb3432f6\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\naeuv\.android\build-cache\5c5a788bc35200cae775c52f5f5b04f906c7baf3\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\naeuv\.android\build-cache\3731f4484f99313174b169e7281e0bf822b96702\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\naeuv\.android\build-cache\cc68f5e9da4f1e63e73f56f7a1f552d5621ab153\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\naeuv\.android\build-cache\24009bd33d1c123c8e636232f50a216118d0decf\output\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\naeuv\.android\build-cache\1da6efc634c51185172a2a8bbf590374b8dec002\output\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\naeuv\.android\build-cache\ede385bc12a129ee77784b594054cabebf4eca2d\output\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\naeuv\.android\build-cache\8f31bedb0042589d92396e8e105db7d8b8e27fbb\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\naeuv\.android\build-cache\157675b7406a9c41326d769c9bb72a7c3b58ab18\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\naeuv\.android\build-cache\d8f1a223bda7990fb8358c2a48007bb31c46e2e2\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\naeuv\.android\build-cache\b264bb1c79210f6ace893076f5631c00abcbf4ed\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\naeuv\.android\build-cache\20933e1b6e0d840089714edf4a8788e5c6c6c92d\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\naeuv\.android\build-cache\e7067c63f14c8ef63f9d29534d60c4cff25ecdae\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\naeuv\.android\build-cache\89f533734dfdccbdfad41542c89d4a18e5f49de6\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\naeuv\.android\build-cache\80698703fd07d814478d0237b4f358567cb29db5\output\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\naeuv\.android\build-cache\df104349c78396f46d392b6005873cc683ba35a1\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\naeuv\.android\build-cache\3d836602903f874c5db124c70108501e8fab4174\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\naeuv\.android\build-cache\d82aaa5713ae28a1b79aded5636a782cf3a50e16\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\naeuv\.android\build-cache\4ebcfe00fcee31bec8c9af7d0c0810f213490b3b\output\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\naeuv\.android\build-cache\5e7abd035c25b5a3b094ec611a28ab4ad1cee2bb\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\naeuv\.android\build-cache\8f615705e99f5fef09af85bbe39441d5362bafee\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\naeuv\.android\build-cache\d900ae7092f5381a0e33360f14b260f1d97f3edb\output\AndroidManifest.xml:5:5-44
